Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP002683,1,0,0,1,0,8.451694209,7.557994959,5.220355825,360,1,1,0
LP002684,0,0,0,0,0,8.131530711,0,4.553876892,360,1,0,0
LP002697,1,0,0,1,0,8.451053389,7.643961949,4.852030264,360,1,1,0
LP002723,1,0,2,1,0,8.185350223,0,4.700480366,360,0,0,0
LP002729,1,0,1,1,0,9.328123408,0,5.278114659,360,1,1,0
LP002739,1,1,0,0,0,7.97831097,6.285998095,4.189654742,360,1,0,0
LP002743,0,0,0,1,0,7.667626092,0,4.59511985,360,0,1,0
LP002768,1,0,0,0,0,8.119100838,0,4.382026635,36,1,1,0
LP002776,0,0,0,1,0,8.517193191,0,4.634728988,360,0,1,0
LP002778,1,1,2,1,1,8.79981247,0,4.852030264,360,0,0,0
LP002788,1,1,0,0,0,7.805474625,7.755338813,5.198497031,360,0,2,0
LP002789,1,1,0,1,0,8.186742787,8.358666283,4.882801923,180,0,0,0
LP002832,1,1,2,1,0,9.082393358,0,5.552959585,360,0,2,0
LP002837,1,1,3,1,0,8.131530711,7.824445931,4.812184355,360,0,0,0
LP002840,0,0,0,1,0,7.774015077,0,2.197224577,360,1,2,0
LP002841,1,1,0,1,0,8.06022424,7.632885505,4.644390899,360,0,2,0
LP002847,1,1,1,1,0,8.540128163,7.280697195,5.105945474,360,0,2,0
LP002862,1,1,2,0,0,8.720134035,7.39387829,5.231108617,480,1,1,0
LP002863,1,1,3,1,0,8.76499033,0,5.010635294,360,1,1,0
LP002872,1,1,0,1,0,8.034955025,7.701200181,4.912654886,360,0,1,0
LP002893,1,0,0,1,0,7.515344571,10.42933971,4.49980967,360,1,2,0
LP002898,1,1,1,1,0,7.539027056,0,4.110873864,360,1,0,0
LP002911,1,1,1,1,0,7.932721027,7.559038255,4.983606622,360,0,0,0
LP002912,1,1,1,1,0,8.362408978,8.006700845,5.147494477,84,1,0,0
LP002926,1,1,2,1,1,7.910590612,0,4.663439094,360,0,1,0
LP002931,1,1,2,1,1,8.699514748,0,5.323009979,240,1,1,0
LP002941,1,1,2,0,1,8.761393485,6.908754779,5.231108617,360,1,0,0
LP002943,1,0,2,1,0,8.002024818,0,4.477336814,360,0,1,0
LP002949,0,0,3,1,0,6.03068526,10.63748873,5.857933154,180,1,2,0
LP002960,1,1,0,0,0,7.783224016,8.243019469,4.852030264,180,1,2,0
